metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_duration,1663972269,180.848439,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663972269,0.004496,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663972269,0.035206,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663972269,180.688830,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663972269,0.124403,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663972269,179.274152,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663972269,0.005717,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663972269,0.041046,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663972269,179.192042,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663972269,0.041064,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663972269,178.874551,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663972269,546.433162,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663972269,186.103673,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663972269,359.984679,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663972269,0.146434,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663972269,178.675869,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663972269,0.052248,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663972269,198.715260,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663972269,0.003103,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663972269,0.026230,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663972269,198.651558,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663972269,0.037472,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663972269,226.331117,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663972269,0.012401,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663972269,0.115980,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663972269,226.181112,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663972269,0.034025,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663972269,216.532796,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663972269,0.013359,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663972269,0.115862,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663972269,216.379493,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663972269,0.037441,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663972269,206.367123,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663972269,0.002980,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663972269,0.018722,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663972269,206.310927,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663972269,0.037474,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663972269,217.732041,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663972269,548.091208,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663972269,182.161904,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663972269,365.703953,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663972269,0.162445,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663972269,217.536770,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663972269,0.032826,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663972269,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663972269,181.274490,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663972269,0.016896,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663972269,0.110183,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663972269,181.120567,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663972269,0.043740,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_reqs,1663972269,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663972269,181.259123,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663972269,0.016198,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663972269,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663972269,0.097252,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663972269,181.124463,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663972269,0.037408,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
