metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_receiving,1663867114,0.170052,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663867114,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663867114,1.000000,status was 202,,,,,,,,ingestion,,,,,,
time_lapse,1663867114,234.000000,,,,,,,,,subscribe,,,,,,iteration=9
ws_msgs_received,1663867114,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867114,198.000000,,,,,,,,,subscribe,,,,,,iteration=9
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663867115,179.068863,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663867115,0.013275,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663867115,0.092605,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663867115,178.818099,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663867115,0.158159,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663867115,178.505733,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663867115,0.012184,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663867115,0.091458,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663867115,178.246659,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663867115,0.167616,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
data_sent,1663867115,3072.000000,,,,,,,,,ingestion,,,,,,
data_received,1663867115,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663867115,902.615329,,,,,,,,,ingestion,,,,,,
iterations,1663867115,1.000000,,,,,,,,,ingestion,,,,,,
time_lapse,1663867115,193.000000,,,,,,,,,subscribe,,,,,,iteration=9
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663867115,180.233138,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663867115,0.014025,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663867115,0.099787,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663867115,179.952766,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663867115,0.180585,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
time_lapse,1663867115,191.000000,,,,,,,,,subscribe,,,,,,iteration=9
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663867115,185.227516,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663867115,0.012084,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663867115,0.092120,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663867115,185.083271,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663867115,0.052125,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867115,200.000000,,,,,,,,,subscribe,,,,,,iteration=9
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867115,213.000000,,,,,,,,,subscribe,,,,,,iteration=9
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663867115,177.585471,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663867115,0.012948,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663867115,0.092371,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663867115,177.439861,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663867115,0.053239,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867115,199.000000,,,,,,,,,subscribe,,,,,,iteration=9
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663867115,178.985784,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663867115,0.013135,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663867115,0.094985,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663867115,178.772541,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663867115,0.118258,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867115,190.000000,,,,,,,,,subscribe,,,,,,iteration=9
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663867115,178.011325,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663867115,0.007398,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663867115,0.059103,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663867115,177.794660,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663867115,0.157562,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663867115,180.043726,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663867115,0.004341,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663867115,0.032303,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663867115,179.850084,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663867115,0.161339,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
data_sent,1663867115,3073.000000,,,,,,,,,ingestion,,,,,,
data_received,1663867115,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663867115,909.625722,,,,,,,,,ingestion,,,,,,
iterations,1663867115,1.000000,,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867115,190.000000,,,,,,,,,subscribe,,,,,,iteration=9
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867115,219.000000,,,,,,,,,subscribe,,,,,,iteration=9
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663867115,179.897220,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663867115,0.003840,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663867115,0.028808,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663867115,179.713463,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663867115,0.154949,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663867115,190.000000,,,,,,,,,subscribe,,,,,,iteration=9
ws_msgs_received,1663867115,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663867115,189.804244,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663867115,0.010177,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663867115,0.088359,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663867115,189.548176,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663867115,0.167709,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
data_sent,1663867115,3071.000000,,,,,,,,,ingestion,,,,,,
data_received,1663867115,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663867115,899.425429,,,,,,,,,ingestion,,,,,,
iterations,1663867115,1.000000,,,,,,,,,ingestion,,,,,,
time_lapse,1663867115,190.000000,,,,,,,,,subscribe,,,,,,iteration=9
http_reqs,1663867115,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663867115,179.077829,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663867115,0.012500,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663867115,0.092714,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663867115,178.768911,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663867115,0.216204,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663867115,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663867115,1.000000,status was 202,,,,,,,,ingestion,,,,,,
data_sent,1663867115,3072.000000,,,,,,,,,ingestion,,,,,,
data_received,1663867115,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663867115,909.635249,,,,,,,,,ingestion,,,,,,
iterations,1663867115,1.000000,,,,,,,,,ingestion,,,,,,
